Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Product Management,Chrome 121.0.0.0,,,12-02-2024 11:55:21,12-02-2024 11:57:47,"2m - 25,753s",PASSED
,,,,,,,
Test Cases/Search Product,Chrome 121.0.0.0,,,12-02-2024 11:55:21,12-02-2024 11:55:45,"23,216s",PASSED
"openBrowser("""")",Chrome 121.0.0.0,,,12-02-2024 11:55:22,12-02-2024 11:55:23,"1,353s",PASSED
navigateToUrl(url),Chrome 121.0.0.0,,,12-02-2024 11:55:23,12-02-2024 11:55:26,"2,697s",PASSED
"click(findTestObject(""Object Repository/Search/Page_Advantage Shopping/svg_CHECKOUT  (0.00)_menuUser""))",Chrome 121.0.0.0,,,12-02-2024 11:55:26,12-02-2024 11:55:31,"5,786s",PASSED
"setText(findTestObject(""Object Repository/Search/Page_Advantage Shopping/input_OR_username""), ""dika12"")",Chrome 121.0.0.0,,,12-02-2024 11:55:31,12-02-2024 11:55:32,"0,827s",PASSED
"setEncryptedText(findTestObject(""Object Repository/Search/Page_Advantage Shopping/input_Username_password""), ""fXA3uZeumTE="")",Chrome 121.0.0.0,,,12-02-2024 11:55:32,12-02-2024 11:55:33,"1,108s",PASSED
"click(findTestObject(""Object Repository/Search/Page_Advantage Shopping/button_SIGN IN""))",Chrome 121.0.0.0,,,12-02-2024 11:55:33,12-02-2024 11:55:34,"0,517s",PASSED
search = Pencarian,Chrome 121.0.0.0,,,12-02-2024 11:55:34,12-02-2024 11:55:34,"0,002s",PASSED
switch (search),Chrome 121.0.0.0,,,12-02-2024 11:55:34,12-02-2024 11:55:45,"10,626s",PASSED
,,,,,,,
Test Cases/Search Product,Chrome 121.0.0.0,,,12-02-2024 11:55:45,12-02-2024 11:56:13,"27,940s",PASSED
"openBrowser("""")",Chrome 121.0.0.0,,,12-02-2024 11:55:45,12-02-2024 11:55:45,"0,795s",PASSED
navigateToUrl(url),Chrome 121.0.0.0,,,12-02-2024 11:55:45,12-02-2024 11:55:48,"2,687s",PASSED
"click(findTestObject(""Object Repository/Search/Page_Advantage Shopping/svg_CHECKOUT  (0.00)_menuUser""))",Chrome 121.0.0.0,,,12-02-2024 11:55:48,12-02-2024 11:55:54,"5,664s",PASSED
"setText(findTestObject(""Object Repository/Search/Page_Advantage Shopping/input_OR_username""), ""dika12"")",Chrome 121.0.0.0,,,12-02-2024 11:55:54,12-02-2024 11:55:55,"0,883s",PASSED
"setEncryptedText(findTestObject(""Object Repository/Search/Page_Advantage Shopping/input_Username_password""), ""fXA3uZeumTE="")",Chrome 121.0.0.0,,,12-02-2024 11:55:55,12-02-2024 11:55:56,"1,084s",PASSED
"click(findTestObject(""Object Repository/Search/Page_Advantage Shopping/button_SIGN IN""))",Chrome 121.0.0.0,,,12-02-2024 11:55:56,12-02-2024 11:55:56,"0,516s",PASSED
search = Pencarian,Chrome 121.0.0.0,,,12-02-2024 11:55:56,12-02-2024 11:55:56,"0,001s",PASSED
switch (search),Chrome 121.0.0.0,,,12-02-2024 11:55:56,12-02-2024 11:56:13,"16,278s",PASSED
,,,,,,,
Test Cases/Search Product,Chrome 121.0.0.0,,,12-02-2024 11:56:13,12-02-2024 11:56:43,"30,209s",PASSED
